open_time,open,high,low,close,atr,close_smooth,position,oi,fr
2023-03-31 10:30:00,27909.6,27989.0,27888.6,27888.6,,27887.59,0,,
2023-03-31 10:45:00,27888.6,27912.3,27843.1,27869.1,,27889.58,0,,
2023-03-31 11:00:00,27869.1,27903.0,27853.1,27901.8,,27880.36,0,,
2023-03-31 11:15:00,27901.8,27933.6,27834.9,27860.6,,27874.52,0,,
2023-03-31 11:30:00,27860.6,27963.8,27824.3,27942.6,,27880.38,0,,
2023-03-31 11:45:00,27942.6,27955.7,27902.6,27916.4,,27901.6,0,,
2023-03-31 12:00:00,27916.4,27939.8,27874.3,27874.3,,27938.45,0,,
2023-03-31 12:15:00,27874.3,27937.0,27855.7,27921.4,,27988.92,0,,
2023-03-31 12:30:00,27921.4,28169.9,27862.2,28092.5,,28049.62,0,,
2023-03-31 12:45:00,28092.5,28118.8,28017.0,28094.1,,28116.48,0,,
2023-03-31 13:00:00,28094.1,28237.4,28070.0,28172.4,,28185.27,0,,
2023-03-31 13:15:00,28172.4,28326.6,28147.6,28261.4,,28252.06,0,,
2023-03-31 13:30:00,28261.4,28565.7,28250.0,28447.7,,28313.42,0,,
2023-03-31 13:45:00,28447.7,28478.0,28330.5,28355.1,,28366.68,0,,
2023-03-31 14:00:00,28355.1,28411.0,28314.4,28372.5,,28409.96,0,,
2023-03-31 14:15:00,28372.5,28531.9,28348.1,28390.7,,28442.22,0,,
2023-03-31 14:30:00,28390.7,28569.6,28390.7,28514.0,161.39,28463.2,0,,
2023-03-31 14:45:00,28514.0,28675.1,28491.8,28501.6,166.52,28473.38,0,,
2023-03-31 15:00:00,28501.6,28577.1,28434.0,28466.2,166.08,28473.79,-1,,
2023-03-31 15:15:00,28466.2,28467.1,28335.0,28374.3,163.65,28465.96,-1,,
2023-03-31 15:30:00,28374.3,28447.0,28336.0,28378.0,158.51,28451.72,-1,,
2023-03-31 15:45:00,28378.0,28491.7,28341.2,28481.9,158.21,28433.07,-1,,
2023-03-31 16:00:00,28481.9,28529.4,28416.7,28437.4,152.76,28412.04,-1,,-0.0026
2023-03-31 16:15:00,28437.4,28463.8,28375.1,28380.0,144.13,28390.55,-1,,-0.0026
2023-03-31 16:30:00,28380.0,28448.0,28347.6,28361.4,136.83,28370.13,-1,,-0.0026
2023-03-31 16:45:00,28361.4,28417.7,28348.0,28415.6,127.43,28352.25,-1,,-0.0026
2023-03-31 17:00:00,28415.6,28460.0,28364.1,28403.2,121.36,28340.46,-1,,-0.0026
2023-03-31 17:15:00,28403.2,28407.1,28333.0,28364.7,113.25,28335.26,-1,,-0.0026
2023-03-31 17:30:00,28364.7,28364.8,28250.1,28257.9,110.68,28335.08,1,,-0.0026
2023-03-31 17:45:00,28257.9,28327.7,28257.9,28318.2,104.31,28335.52,1,,-0.0026
2023-03-31 18:00:00,28318.2,28344.3,28294.6,28294.7,96.15,28335.99,1,,-0.0026
2023-03-31 18:15:00,28294.7,28322.2,28230.4,28322.2,93.29,28336.99,1,,-0.0026
2023-03-31 18:30:00,28322.2,28375.7,28309.4,28373.0,88.1,28340.73,1,,-0.0026
2023-03-31 18:45:00,28373.0,28411.3,28289.8,28292.3,90.23,28341.34,1,,-0.0026
2023-03-31 19:00:00,28292.3,28333.7,28260.0,28322.8,87.2,28345.57,1,,-0.0026
2023-03-31 19:15:00,28322.8,28398.3,28283.2,28388.7,89.54,28353.66,1,,-0.0026
2023-03-31 19:30:00,28388.7,28513.1,28371.3,28421.5,95.15,28366.81,1,,-0.0026
2023-03-31 19:45:00,28421.5,28501.5,28397.2,28454.7,96.13,28373.85,1,,-0.0026
2023-03-31 20:00:00,28454.7,28455.2,28371.3,28394.8,95.04,28380.48,1,,-0.0026
2023-03-31 20:15:00,28394.8,28395.7,28323.0,28350.0,92.85,28387.3,1,,-0.0026
2023-03-31 20:30:00,28350.0,28449.6,28326.9,28430.0,96.66,28403.27,1,,-0.0026
2023-03-31 20:45:00,28430.0,28475.0,28358.0,28376.5,99.63,28425.39,1,,-0.0026
2023-03-31 21:00:00,28376.5,28389.5,28336.0,28373.0,94.78,28444.79,1,,-0.0026
2023-03-31 21:15:00,28373.0,28458.5,28372.9,28430.9,94.03,28459.12,1,,-0.0026
2023-03-31 21:30:00,28430.9,28500.7,28425.6,28487.9,91.95,28476.05,1,,-0.0026
2023-03-31 21:45:00,28487.9,28596.6,28449.9,28465.8,98.59,28493.63,1,,-0.0026
2023-03-31 22:00:00,28465.8,28533.4,28425.7,28475.1,100.07,28502.58,1,,-0.0026
2023-03-31 22:15:00,28475.1,28603.9,28475.1,28560.0,103.61,28505.47,1,,-0.0026
2023-03-31 22:30:00,28560.0,28633.4,28520.9,28550.8,104.96,28505.07,1,,-0.0026
2023-03-31 22:45:00,28550.8,28575.0,28526.1,28557.1,98.49,28505.15,1,,-0.0026
2023-03-31 23:00:00,28557.1,28587.4,28506.3,28507.7,96.34,28502.0,1,,-0.0026
2023-03-31 23:15:00,28507.7,28546.0,28495.0,28538.5,90.59,28495.64,1,,-0.0026
