open_time,open,high,low,close,atr
2023-02-26 13:00:00,23162.46,23219.31,23137.0,23214.15,
2023-02-26 14:00:00,23213.15,23331.26,23180.02,23193.65,
2023-02-26 15:00:00,23194.36,23250.0,23175.42,23247.23,
2023-02-26 16:00:00,23247.96,23256.65,23164.04,23184.92,
2023-02-26 17:00:00,23184.92,23244.6,23137.0,23239.54,
2023-02-26 18:00:00,23239.54,23539.94,23221.82,23486.43,
2023-02-26 19:00:00,23487.3,23544.93,23366.87,23499.33,
2023-02-26 20:00:00,23499.33,23689.99,23461.89,23639.68,
2023-02-26 21:00:00,23639.68,23653.0,23550.75,23560.6,
2023-02-26 22:00:00,23560.61,23595.76,23323.42,23476.41,
2023-02-26 23:00:00,23477.14,23637.88,23455.0,23554.85,
2023-02-27 00:00:00,23554.85,23567.69,23451.66,23492.64,
2023-02-27 01:00:00,23492.15,23563.0,23432.76,23552.76,
2023-02-27 02:00:00,23553.52,23644.65,23522.72,23558.64,
2023-02-27 03:00:00,23558.64,23642.0,23540.74,23551.62,
2023-02-27 04:00:00,23551.99,23561.34,23463.47,23491.46,
2023-02-27 05:00:00,23490.81,23509.94,23346.16,23391.52,
2023-02-27 06:00:00,23391.13,23435.93,23370.34,23405.39,
2023-02-27 07:00:00,23405.82,23456.85,23401.55,23423.31,
2023-02-27 08:00:00,23423.88,23455.31,23340.0,23358.91,
2023-02-27 09:00:00,23359.32,23439.76,23332.65,23389.37,
2023-02-27 10:00:00,23388.94,23420.0,23348.74,23378.79,
2023-02-27 11:00:00,23378.79,23448.43,23369.36,23428.87,
2023-02-27 12:00:00,23428.87,23440.94,23379.25,23403.18,
2023-02-27 13:00:00,23403.18,23800.45,23397.35,23703.01,
2023-02-27 14:00:00,23704.29,23862.29,23675.5,23803.46,
2023-02-27 15:00:00,23803.46,23897.99,23465.1,23559.4,
2023-02-27 16:00:00,23557.66,23618.3,23159.33,23391.49,
2023-02-27 17:00:00,23391.55,23425.0,23266.66,23334.4,
2023-02-27 18:00:00,23333.49,23370.0,23150.0,23288.77,
2023-02-27 19:00:00,23288.55,23360.0,23218.56,23276.35,
2023-02-27 20:00:00,23276.34,23329.83,23106.77,23321.37,
2023-02-27 21:00:00,23320.38,23397.34,23294.47,23381.38,
2023-02-27 22:00:00,23381.38,23557.79,23361.07,23482.13,
2023-02-27 23:00:00,23481.28,23582.98,23448.2,23492.09,
2023-02-28 00:00:00,23492.09,23549.99,23409.79,23420.55,
2023-02-28 01:00:00,23420.55,23460.01,23349.57,23433.16,
2023-02-28 02:00:00,23433.16,23475.73,23386.79,23441.76,
2023-02-28 03:00:00,23441.76,23526.0,23436.12,23467.52,
2023-02-28 04:00:00,23467.01,23470.44,23386.31,23415.0,
2023-02-28 05:00:00,23414.64,23447.76,23364.01,23378.45,
2023-02-28 06:00:00,23377.69,23414.34,23362.25,23392.3,
2023-02-28 07:00:00,23391.69,23397.58,23212.8,23236.68,
2023-02-28 08:00:00,23235.63,23302.94,23200.0,23264.21,156.57938514123805
2023-02-28 09:00:00,23263.3,23321.76,23244.21,23267.79,156.0337532915123
2023-02-28 10:00:00,23268.43,23391.03,23253.5,23363.9,155.6864829277325
2023-02-28 11:00:00,23363.9,23421.98,23335.47,23392.69,155.15892394514597
2023-02-28 12:00:00,23391.96,23506.11,23385.29,23454.54,154.87846717481094
2023-02-28 13:00:00,23454.01,23487.78,23368.79,23403.17,154.84162425663015
2023-02-28 14:00:00,23403.17,23579.12,23315.42,23425.94,155.18260581133094
2023-02-28 15:00:00,23425.19,23546.32,23403.45,23518.3,155.60115955272596
2023-02-28 16:00:00,23519.08,23600.0,23426.47,23456.05,156.2716967888265
2023-02-28 17:00:00,23456.05,23558.34,23447.5,23526.54,156.99407920616858
2023-02-28 18:00:00,23525.9,23550.0,23436.88,23481.63,157.81661619019798
2023-02-28 19:00:00,23481.63,23492.84,23205.06,23264.36,158.17281461607797
2023-02-28 20:00:00,23263.38,23343.55,23166.35,23272.05,158.46084249701204
2023-02-28 21:00:00,23270.59,23277.98,23020.97,23139.89,158.19605221478415
2023-02-28 22:00:00,23138.89,23240.82,23094.69,23161.38,157.0963601856126
2023-02-28 23:00:00,23160.47,23199.96,23098.35,23141.57,155.9496563467074
2023-03-01 00:00:00,23141.57,23219.99,23020.03,23101.0,154.8287607512479
2023-03-01 01:00:00,23101.0,23296.94,23075.14,23245.96,153.99551804668835
2023-03-01 02:00:00,23245.96,23336.46,23234.2,23331.21,152.92311459650924
2023-03-01 03:00:00,23332.57,23498.0,23305.97,23441.14,152.16184248456182
2023-03-01 04:00:00,23440.37,23847.0,23425.44,23794.48,151.99315043278457
2023-03-01 05:00:00,23794.48,23821.56,23631.97,23694.17,151.97756587565397
2023-03-01 06:00:00,23695.14,23803.39,23666.0,23752.75,151.96333617368106
2023-03-01 07:00:00,23752.75,23762.22,23681.0,23716.06,151.89072152214308
2023-03-01 08:00:00,23716.06,24000.0,23681.81,23867.78,152.38527465789224
2023-03-01 09:00:00,23869.01,23907.68,23725.07,23756.14,153.07684221577563
2023-03-01 10:00:00,23755.74,23787.46,23673.44,23777.62,153.7998648033219
2023-03-01 11:00:00,23777.62,23788.4,23700.0,23739.17,154.4902936104738
2023-03-01 12:00:00,23739.87,23820.51,23701.09,23722.6,155.30271139650935
2023-03-01 13:00:00,23722.6,23735.17,23616.45,23689.45,155.8945030750004
2023-03-01 14:00:00,23689.97,23888.0,23570.0,23679.86,156.96204910032114
2023-03-01 15:00:00,23679.86,23770.0,23550.8,23711.09,158.29716366441625
2023-03-01 16:00:00,23711.09,23746.24,23555.06,23691.9,159.6647429711191
2023-03-01 17:00:00,23692.54,23744.68,23669.3,23704.68,160.9113819745785
2023-03-01 18:00:00,23704.68,23724.82,23646.73,23690.88,161.96744979105273
2023-03-01 19:00:00,23690.88,23695.57,23328.16,23355.14,163.542001413065
2023-03-01 20:00:00,23354.03,23471.62,23300.0,23421.23,164.77623481352802
2023-03-01 21:00:00,23421.23,23593.32,23368.41,23553.73,166.1178374400287
2023-03-01 22:00:00,23553.94,23579.52,23440.39,23531.94,167.27966332348248
2023-03-01 23:00:00,23531.41,23674.6,23501.2,23628.97,168.50911877065244
2023-03-02 00:00:00,23629.76,23796.93,23595.11,23606.95,169.86341269946954
