open_time,open,high,low,close,atr,close_smooth,position
2023-02-25 07:00:00,23084.9,23115.3,23062.7,23115.0,,23138.46724574299,0
2023-02-25 08:00:00,23115.0,23150.0,23091.2,23092.6,,23075.062328130087,0
2023-02-25 09:00:00,23092.6,23115.1,22991.3,23058.2,,23029.329950853084,0
2023-02-25 10:00:00,23058.2,23067.0,22925.5,22926.9,,22998.352621657265,0
2023-02-25 11:00:00,22926.9,23011.6,22906.0,22983.0,,22979.512709251998,0
2023-02-25 12:00:00,22983.0,23018.3,22860.0,23017.1,,22970.47808571471,0
2023-02-25 13:00:00,23017.1,23085.8,22992.0,23000.1,,22969.18776889489,0
2023-02-25 14:00:00,23000.1,23045.0,22975.4,22996.5,,22973.837564818095,0
2023-02-25 15:00:00,22996.5,23028.0,22970.0,23004.0,,22982.86571008992,0
2023-02-25 16:00:00,23004.0,23078.0,22993.1,23011.3,,22994.938514300025,0
2023-02-25 17:00:00,23011.3,23050.0,23000.8,23045.9,,23008.936002426104,0
2023-02-25 18:00:00,23045.9,23046.8,22975.7,22979.1,,23023.937557237896,0
2023-02-25 19:00:00,22979.1,23015.0,22910.1,22985.5,,23039.207561701165,0
2023-02-25 20:00:00,22985.5,22996.0,22712.3,22930.0,,23054.181041381722,0
2023-02-25 21:00:00,22930.0,22961.9,22851.9,22945.1,,23068.449306849387,0
2023-02-25 22:00:00,22945.1,23167.6,22911.0,23121.5,,23081.745596082004,0
2023-02-25 23:00:00,23121.5,23188.0,23107.1,23154.8,,23093.930716869443,0
2023-02-26 00:00:00,23154.8,23157.0,23075.7,23092.3,,23104.978689217576,0
2023-02-26 01:00:00,23092.3,23116.2,23064.4,23108.9,,23114.962387752275,0
2023-02-26 02:00:00,23108.9,23248.7,23060.1,23238.5,,23124.039184123434,0
2023-02-26 03:00:00,23238.5,23247.6,23187.0,23212.1,,23132.43658940892,0
2023-02-26 04:00:00,23212.1,23223.3,23153.0,23186.4,,23140.437896518608,0
2023-02-26 05:00:00,23186.4,23196.7,23124.0,23124.0,,23148.367822598357,0
2023-02-26 06:00:00,23124.0,23166.3,23089.1,23166.3,,23156.578151434,0
2023-02-26 07:00:00,23166.3,23199.9,23135.4,23141.0,,23165.4333762144,0
2023-02-26 08:00:00,23141.0,23169.9,23110.0,23150.0,,23180.481977541964,0
2023-02-26 09:00:00,23150.0,23288.0,23149.9,23270.0,,23198.053581679673,0
2023-02-26 10:00:00,23270.0,23270.0,23208.0,23225.2,,23216.448558217344,0
2023-02-26 11:00:00,23225.2,23243.9,23199.0,23243.4,,23242.20786087899,0
2023-02-26 12:00:00,23243.4,23270.0,23117.0,23153.5,,23265.809299624267,0
2023-02-26 13:00:00,23153.5,23207.0,23129.4,23207.0,,23296.579960149087,0
2023-02-26 14:00:00,23207.0,23320.0,23173.4,23184.0,,23324.832130917468,0
2023-02-26 15:00:00,23184.0,23246.8,23161.8,23244.7,,23339.85230669576,0
2023-02-26 16:00:00,23244.7,23253.7,23162.0,23180.7,,23349.14840482203,0
2023-02-26 17:00:00,23180.7,23237.1,23135.3,23237.0,,23358.49620725909,0
2023-02-26 18:00:00,23237.0,23531.5,23215.4,23477.1,,23367.34746178753,0
2023-02-26 19:00:00,23477.1,23544.0,23352.7,23492.5,,23380.80061930124,0
2023-02-26 20:00:00,23492.5,23685.7,23454.9,23633.6,,23398.07567085565,0
2023-02-26 21:00:00,23633.6,23642.0,23535.1,23546.2,,23421.16033622758,0
2023-02-26 22:00:00,23546.2,23583.0,23313.7,23468.3,,23448.250353543637,0
2023-02-26 23:00:00,23468.3,23629.9,23449.0,23548.3,,23467.22415907578,0
2023-02-27 00:00:00,23548.3,23555.0,23445.1,23483.1,,23479.033994820777,0
2023-02-27 01:00:00,23483.1,23550.0,23423.2,23543.2,,23491.41797161522,0
2023-02-27 02:00:00,23543.2,23637.2,23512.0,23551.1,113.95788115028792,23502.204877706605,0
2023-02-27 03:00:00,23551.1,23624.9,23530.0,23538.9,114.6979106190542,23505.652921733585,0
2023-02-27 04:00:00,23538.9,23540.4,23453.0,23484.3,114.80946817964724,23504.14667653777,0
2023-02-27 05:00:00,23484.3,23499.4,23342.0,23384.7,115.14622154402215,23499.718805686436,0
2023-02-27 06:00:00,23384.7,23425.7,23364.3,23401.2,115.44523795391368,23496.848853642947,0
2023-02-27 07:00:00,23401.2,23449.1,23398.8,23415.0,115.77082156437817,23486.77857914198,0
2023-02-27 08:00:00,23415.0,23443.7,23333.8,23357.1,115.8260353082326,23480.581342607773,0
2023-02-27 09:00:00,23357.1,23434.7,23330.0,23387.2,116.02244980984044,23475.43596638414,0
2023-02-27 10:00:00,23387.2,23409.9,23350.0,23378.1,116.2045102037307,23468.14675928408,0
2023-02-27 11:00:00,23378.1,23443.0,23369.5,23422.9,116.3949299260872,23460.899165906998,0
2023-02-27 12:00:00,23422.9,23435.2,23379.6,23400.0,116.53320417005264,23452.293980564966,0
2023-02-27 13:00:00,23400.0,23795.0,23399.9,23700.0,117.48062179266638,23444.1747733155,0
2023-02-27 14:00:00,23700.0,23850.1,23674.7,23795.0,118.65533496977498,23435.09110413512,0
2023-02-27 15:00:00,23795.0,23889.0,23453.3,23550.0,120.44969464398427,23431.03112055913,0
2023-02-27 16:00:00,23550.0,23600.0,23137.0,23387.9,123.09595044962622,23423.446002995326,0
2023-02-27 17:00:00,23387.9,23431.9,23260.0,23328.1,125.87337608396793,23423.71334574134,0
2023-02-27 18:00:00,23328.1,23365.2,23146.2,23285.0,128.59205132776628,23424.67770511818,0
2023-02-27 19:00:00,23285.0,23357.5,23212.5,23270.0,131.28193461774524,23413.32057426085,0
2023-02-27 20:00:00,23270.0,23322.6,23083.8,23316.0,133.98745929279892,23406.63355178415,0
2023-02-27 21:00:00,23316.0,23389.9,23291.0,23370.6,136.53458484214025,23393.123369822762,0
2023-02-27 22:00:00,23370.6,23560.0,23351.6,23470.0,139.18005434585277,23386.646390223115,0
2023-02-27 23:00:00,23470.0,23575.0,23443.0,23484.1,141.70683185949895,23385.936763731,0
2023-02-28 00:00:00,23484.1,23544.1,23405.0,23413.1,143.58921978380826,23383.884148240773,0
2023-02-28 01:00:00,23413.1,23450.0,23341.0,23417.2,145.1266201864713,23390.502876502953,0
2023-02-28 02:00:00,23417.2,23467.2,23381.0,23430.0,146.19061924531007,23395.80474816298,0
2023-02-28 03:00:00,23430.0,23516.4,23429.9,23451.9,147.13234360236746,23399.880879812008,0
2023-02-28 04:00:00,23451.9,23453.0,23373.8,23400.3,147.5332819137373,23408.32047286333,0
2023-02-28 05:00:00,23400.3,23432.5,23352.6,23365.9,147.65869279946494,23404.941483869043,0
2023-02-28 06:00:00,23365.9,23398.5,23354.1,23380.0,147.62176853959028,23401.429978632616,0
2023-02-28 07:00:00,23380.0,23383.2,23210.0,23223.0,147.69976524184338,23391.68358592845,0
2023-02-28 08:00:00,23223.0,23293.6,23197.5,23258.9,147.70379430221828,23383.697750389776,0
2023-02-28 09:00:00,23258.9,23313.0,23237.4,23263.0,147.66501693520425,23371.564336221032,0
2023-02-28 10:00:00,23263.0,23385.0,23247.6,23354.4,147.75222660183573,23360.41556101427,0
2023-02-28 11:00:00,23354.4,23418.1,23332.2,23385.4,147.66040288244554,23350.627780321753,0
